dist,count_sum
2522,10520
2523,6721
2524,6656
2525,2904
2526,10449
2527,6760
2528,6519
2529,2768
2530,2877
2531,6624
2532,6565
2533,2646
2534,2738
2535,2719
2536,2726
2537,6659
2538,10437
2539,2880
2540,14216
2541,6607
2542,2696
2543,2723
2544,10424
2545,6592
2546,2564
2547,2679
2548,2699
2549,2618
2550,6504
2551,2748
2552,2756
2553,6640
2554,10467
2555,6553
2556,2648
2557,2666
2558,2703
2559,2718
2560,6706
2561,6614
2562,6706
2563,6595
2564,6569
2565,2763
2566,6606
2567,6378
2568,6567
2569,2718
2570,6518
2571,2804
2572,6676
2573,6451
2574,2763
2575,10370
2576,14311
2577,2827
2578,2736
2579,6533
2580,2784
2581,6450
2582,6600
2583,2803
2584,6414
2585,10359
2586,2889
2587,2750
2588,10360
2589,6570
2590,2736
2591,2861
2592,7094
2593,9787
2594,2680
2595,6581
2596,2731
2597,2693
2598,6585
2599,6699
2600,6643
2601,6721
2602,6474
2603,2727
2604,2693
2605,6576
2606,6431
2607,2560
2608,2674
2609,2737
2610,6507
2611,2694
2612,2631
2613,6472
2614,2880
2615,2882
2616,6480
2617,2913
2618,10375
2619,2737
2620,2662
2621,2671
2622,2757
2623,3033
2624,10521
2625,2866
2626,2881
2627,10363
2628,6745
2629,10560
2630,10566
2631,10823
2632,10463
2633,2862
2634,6732
2635,2934
2636,2883
2637,6796
2638,3127
2639,14390
2640,6911
2641,10564
2642,2936
2643,10685
2644,6960
2645,6760
2646,14560
2647,18349
2648,3069
2649,6882
2650,2936
2651,2984
2652,6749
2653,10448
2654,2759
2655,2899
2656,6797
2657,6497
2658,6711
2659,2906
2660,6728
2661,6699
2662,10567
2663,6545
2664,2819
2665,6669
2666,2847
2667,6597
2668,2846
2669,2781
2670,6672
2671,2866
2672,10363
2673,2764
2674,2859
2675,7210
2676,6118
2677,2748
2678,2777
2679,2776
2680,2772
2681,6731
2682,2845
2683,2775
2684,6689
2685,6687
2686,2926
2687,10780
2688,10553
2689,3173
2690,10753
2691,14468
2692,6907
2693,6801
2694,10532
2695,6704
2696,6772
2697,3030
2698,10585
2699,6743
2700,6557
2701,2882
2702,2850
2703,10672
2704,6691
2705,10477
2706,2877
2707,2936
2708,6617
2709,6700
2710,6635
2711,6704
2712,2905
2713,6783
2714,6661
2715,3043
2716,6707
2717,2929
2718,6611
2719,6928
2720,6845
2721,10707
2722,6935
2723,14395
2724,3056
2725,3228
2726,6968
2727,10791
2728,14591
2729,12360
2730,13052
2731,3070
2732,10699
2733,6839
2734,10556
2735,3008
2736,2992
2737,2983
2738,10717
2739,6747
2740,2952
2741,6999
2742,10647
2743,10691
2744,6846
2745,6814
2746,10675
2747,2835
2748,2912
2749,2801
2750,3121
2751,6635
2752,2785
2753,2756
2754,6675
2755,6697
2756,2847
2757,3010
2758,6904
2759,6750
2760,6683
2761,2957
2762,6584
2763,2941
2764,2879
2765,10668
2766,2897
2767,3047
2768,3148
2769,14570
2770,6685
2771,6611
2772,3051
2773,3081
2774,6699
2775,2975
2776,10672
2777,6869
2778,6730
2779,2904
2780,2966
2781,3013
2782,10622
2783,3001
2784,6941
2785,10716
2786,6895
2787,6763
2788,3113
2789,10700
2790,10568
2791,6790
2792,6709
2793,3004
2794,2962
2795,6791
2796,3085
2797,10786
2798,3013
2799,10752
2800,6842
2801,3023
2802,3069
2803,7028
2804,6853
2805,6903
2806,3114
2807,10572
2808,6880
2809,10713
2810,3169
2811,6848
2812,10750
2813,3182
2814,7184
2815,14620
2816,6987
2817,3069
2818,3118
2819,6874
2820,3107
2821,3179
2822,14754
2823,6962
2824,10835
2825,7014
2826,6988
2827,10868
2828,10820
2829,6924
2830,3207
2831,6869
2832,10730
2833,3145
2834,6834
2835,3041
2836,6831
2837,3021
2838,6939
2839,7039
2840,14443
2841,6797
2842,3006
2843,3016
2844,6777
2845,6808
2846,2904
2847,2956
2848,6937
2849,2947
2850,6865
2851,3070
2852,3085
2853,3230
2854,10740
2855,7002
2856,3272
2857,7095
2858,6980
2859,10875
2860,3305
2861,10744
2862,3233
2863,7062
2864,6988
2865,10899
2866,10761
2867,3200
2868,7070
2869,3001
2870,3220
2871,10657
2872,6812
2873,3100
2874,10797
2875,3107
2876,10681
2877,10681
2878,6897
2879,2986
2880,3033
2881,3144
2882,6774
2883,3038
2884,6921
2885,6786
2886,3138
2887,6843
2888,6827
2889,2982
2890,3068
2891,2962
2892,2963
2893,3037
2894,11315
2895,6410
2896,6989
2897,6914
2898,3211
2899,6958
2900,6957
2901,3183
2902,7038
2903,6973
2904,7092
2905,14468
2906,6854
2907,6891
2908,3104
2909,3009
2910,3108
2911,3104
2912,6928
2913,3312
2914,7026
2915,10583
2916,3099
2917,7076
2918,2979
2919,3150
2920,3302
2921,10999
2922,14557
2923,7076
2924,7094
2925,3135
2926,3391
2927,22309
2928,7021
2929,3164
2930,7032
2931,3173
2932,10853
2933,6934
2934,6809
2935,6987
2936,3007
2937,6764
2938,3052
2939,6817
2940,3041
2941,3007
2942,2856
2943,2928
2944,6789
2945,3107
2946,3020
2947,10707
2948,3077
2949,3052
2950,3061
2951,6768
2952,6923
2953,2959
2954,2979
2955,6697
2956,2934
2957,3025
2958,3071
2959,3025
2960,10664
2961,3094
2962,6875
2963,2990
2964,3151
2965,6862
2966,6941
2967,6870
2968,3117
2969,3370
2970,14423
2971,3176
2972,3136
2973,7052
2974,6905
2975,10675
2976,3045
2977,3058
2978,6984
2979,6908
2980,3065
2981,6850
2982,6871
2983,3166
2984,6948
2985,2982
2986,3050
2987,2940
2988,3003
2989,3177
2990,10629
2991,6928
2992,3066
2993,3093
2994,3220
2995,3125
2996,3237
2997,10658
2998,3169
2999,7024
3000,3242
3001,7018
3002,7274
3003,14573
3004,3110
3005,3129
3006,3279
3007,7111
3008,3290
3009,11027
3010,10889
3011,7072
3012,7176
3013,6989
3014,3296
3015,10908
3016,7195
3017,10739
3018,3212
3019,3398
3020,18546
3021,3219
3022,7048
3023,6885
3024,3096
3025,3114
3026,10904
3027,3030
3028,3084
3029,3259
3030,10966
3031,3101
3032,3195
3033,6962
3034,3183
3035,3084
3036,7137
3037,10881
3038,3325
3039,10788
3040,7039
3041,6885
3042,6994
3043,3168
3044,3171
3045,7084
3046,3321
3047,14757
3048,10863
3049,7202
3050,3373
3051,14674
3052,3161
3053,3178
3054,3225
3055,10756
3056,3069
3057,3273
3058,6959
3059,6974
3060,3198
3061,7093
3062,3189
3063,6844
3064,3123
3065,2968
3066,3253
3067,3215
3068,10828
3069,7061
3070,6946
3071,3063
3072,3121
3073,3224
3074,6891
3075,3139
3076,3116
3077,3307
3078,6970
3079,3189
3080,7053
3081,3256
3082,3324
3083,14938
3084,10953
3085,3285
3086,3329
3087,10945
3088,7063
3089,7142
3090,10983
3091,3333
3092,3298
3093,7148
3094,3255
3095,14709
3096,7133
3097,3379
3098,3328
3099,3241
3100,7190
3101,3368
3102,7254
3103,7244
3104,7162
3105,7310
3106,14995
3107,11058
3108,3444
3109,10923
3110,3295
3111,3361
3112,10939
3113,3353
3114,7066
3115,3230
3116,7054
3117,3301
3118,3362
3119,7111
3120,7235
3121,11036
3122,7235
3123,7262
3124,7292
3125,7321
3126,10953
3127,3497
3128,3383
3129,11052
3130,7242
3131,7259
3132,7176
3133,7013
3134,3198
3135,7183
3136,3411
3137,7204
3138,7204
3139,5130
3140,5297
3141,7157
3142,3382
3143,10993
3144,3367
3145,11122
3146,7392
3147,11049
3148,3415
3149,10902
3150,3120
3151,3350
3152,7180
3153,3141
3154,3271
3155,3236
3156,7178
3157,3409
3158,11123
3159,7237
3160,7238
3161,3431
3162,11509
3163,6791
3164,3390
3165,7230
3166,10987
3167,7271
3168,3457
3169,7153
3170,3527
3171,7418
3172,11342
3173,11017
3174,11102
3175,7240
3176,7504
3177,7283
3178,7369
3179,7221
3180,3318
3181,3339
3182,7210
3183,7311
3184,3463
3185,3543
3186,15007
3187,7401
3188,3354
3189,3530
3190,3585
3191,3790
3192,22679
3193,7447
3194,7288
3195,3522
3196,7265
3197,3627
3198,14935
3199,3539
3200,15055
3201,3580
3202,11179
3203,7419
3204,11273
3205,3751
3206,11279
3207,18842
3208,7296
3209,3650
3210,7456
3211,18761
3212,3474
3213,7386
3214,7344
3215,11167
3216,7285
3217,3366
3218,3334
3219,3378
3220,3394
3221,7279
3222,7325
3223,11060
3224,7286
3225,7066
3226,3354
3227,3465
3228,10924
3229,3332
3230,3387
3231,3380
3232,10974
3233,3295
3234,7175
3235,3242
3236,3263
3237,3390
3238,3320
3239,3204
3240,3282
3241,3627
3242,11035
3243,3582
3244,11192
3245,11241
3246,11122
3247,7298
3248,3450
3249,3530
3250,7237
3251,3424
3252,11056
3253,3311
3254,3267
3255,10964
3256,3312
3257,3325
3258,3278
3259,3452
3260,7948
3261,6382
3262,3422
3263,7173
3264,7179
3265,3469
3266,7256
3267,7170
3268,3390
3269,3548
3270,7131
3271,7169
3272,3435
3273,7181
3274,7253
3275,3320
3276,3472
3277,7223
3278,3479
3279,14984
3280,7385
3281,7295
3282,3432
3283,7146
3284,3340
3285,3403
3286,7320
3287,3446
3288,11082
3289,3352
3290,7282
3291,7184
3292,3284
3293,3506
3294,3406
3295,3674
3296,11120
3297,7153
3298,3470
3299,7319
3300,3688
3301,15087
3302,11092
3303,3992
3304,6860
3305,7338
3306,7316
3307,7366
3308,3529
3309,7364
3310,3629
3311,11143
3312,7347
3313,3483
3314,7320
3315,7153
3316,7348
3317,11144
3318,3466
3319,7121
3320,7378
3321,7315
3322,3481
3323,3434
3324,3404
3325,3421
3326,7270
3327,7280
3328,3512
3329,3501
3330,7270
3331,7319
3332,3463
3333,3582
3334,7443
3335,15142
3336,11168
3337,11174
3338,3720
3339,11218
3340,7263
3341,11252
3342,3505
3343,7446
3344,15027
3345,7408
3346,3443
3347,11333
3348,3639
3349,11112
3350,7319
3351,7379
3352,7307
3353,3487
3354,4020
3355,10570
3356,3488
3357,7300
3358,3467
3359,3455
3360,3418
3361,3500
3362,7493
3363,3519
3364,7267
3365,7195
3366,3499
3367,3521
3368,11057
3369,7339
3370,3537
3371,3494
3372,7498
3373,10998
3374,3460
3375,3596
3376,7292
3377,3579
3378,11266
3379,7343
3380,3437
3381,3585
3382,11214
3383,3572
3384,7287
3385,7246
3386,3496
3387,7432
3388,3485
3389,3537
3390,7416
3391,3569
3392,7357
3393,7498
3394,11176
3395,3635
3396,7595
3397,11309
3398,11316
3399,3739
3400,3679
3401,7314
3402,11285
3403,11179
3404,3636
3405,7490
3406,7409
3407,3700
3408,3645
3409,11278
3410,11329
3411,3592
3412,7441
3413,7483
3414,11262
3415,7387
3416,7417
3417,3658
3418,7470
3419,15137
3420,3541
3421,3527
3422,3729
3423,7545
3424,15209
3425,11391
3426,7626
3427,7492
3428,11306
3429,7499
3430,3727
3431,7384
3432,7369
3433,3624
3434,7545
3435,7550
3436,11102
3437,3580
3438,7367
3439,7398
3440,7394
3441,3575
3442,7535
3443,3613
3444,7385
3445,3666
3446,3684
3447,7455
3448,7647
3449,11319
3450,7597
3451,11349
3452,3697
3453,7408
3454,7604
3455,15177
3456,3649
3457,11197
3458,3586
3459,3633
3460,7261
3461,7541
3462,3660
3463,7289
3464,3844
3465,11198
3466,7503
3467,3672
3468,7583
3469,11481
3470,11442
3471,7628
3472,7578
3473,7619
3474,11274
3475,3643
3476,3822
3477,7527
3478,11281
3479,3530
3480,3560
3481,7551
3482,7318
3483,3531
3484,3592
3485,7503
3486,3558
3487,13682
3488,4974
3489,3597
3490,7390
3491,7307
3492,3524
3493,3513
3494,3580
3495,7416
3496,3654
3497,14888
3498,3523
3499,3485
3500,7394
3501,7511
3502,7513
3503,3582
3504,7323
3505,3600
3506,3708
3507,3565
3508,11324
3509,7486
3510,7726
3511,15217
3512,7518
3513,11365
3514,3727
3515,3761
3516,14980
3517,3619
3518,3446
3519,3641
3520,3572
3521,3570
3522,7618
3523,11270
3524,3588
3525,3538
3526,3783
3527,11287
3528,3702
3529,11396
3530,7690
3531,3648
3532,3671
3533,11215
3534,3680
3535,7471
3536,3758
3537,4133
3538,7085
3539,3575
3540,7419
3541,3592
3542,3660
3543,3796
3544,11246
3545,3720
3546,11220
3547,3722
3548,3895
3549,7761
3550,7628
3551,7703
3552,15254
3553,7489
3554,3724
3555,3853
3556,11514
3557,11680
3558,19184
3559,7655
3560,3850
3561,7429
3562,3717
3563,7539
3564,3673
3565,7527
3566,7652
3567,7430
3568,3697
3569,7578
3570,7585
3571,7701
3572,15124
3573,7671
3574,7575
3575,3761
3576,3776
3577,11573
3578,11410
3579,3895
3580,11409
3581,7592
3582,7635
3583,3636
3584,3702
3585,11379
3586,7552
3587,7636
3588,7594
3589,7514
3590,3705
3591,3830
3592,11286
3593,3808
3594,7521
3595,3813
3596,7622
3597,7650
3598,11439
3599,3801
3600,7557
3601,3813
3602,3797
3603,7684
3604,11460
3605,4041
3606,19192
3607,8235
3608,11093
3609,3861
3610,7759
3611,7770
3612,7868
3613,11509
3614,11411
3615,7705
3616,3790
3617,7684
3618,7608
3619,12721
3620,6446
3621,8217
3622,10989
3623,3751
3624,3926
3625,11307
3626,7751
3627,11393
3628,7536
3629,3854
3630,7524
3631,3637
3632,3695
3633,3749
3634,11404
3635,3698
3636,3896
3637,11296
3638,7557
3639,3707
3640,3729
3641,7613
3642,7767
3643,11642
3644,7874
3645,11426
3646,3699
3647,7733
3648,11398
3649,15280
3650,3785
3651,3693
3652,3648
3653,7530
3654,3852
3655,3734
3656,3830
3657,7512
3658,3596
3659,7532
3660,3618
3661,3839
3662,3862
3663,11501
3664,11513
3665,3971
3666,11467
3667,15387
3668,7695
3669,7654
3670,7624
3671,3719
3672,7678
3673,7463
3674,3693
3675,7482
3676,3623
3677,3606
3678,4238
3679,6916
3680,3714
3681,3694
3682,3698
3683,7659
3684,7646
3685,7736
3686,11480
3687,3848
3688,11360
3689,3748
3690,7554
3691,3801
3692,3737
3693,3886
3694,11284
3695,7486
3696,7485
3697,3797
3698,3721
3699,7492
3700,7537
3701,3821
3702,11310
3703,3785
3704,3706
3705,7468
3706,3876
3707,7603
3708,3605
3709,3653
3710,7522
3711,3797
3712,7670
3713,11442
3714,3846
3715,3757
3716,7540
3717,3739
3718,3769
3719,3945
3720,11451
3721,3790
3722,7506
3723,3715
3724,3820
3725,3870
3726,3885
3727,7631
3728,11515
3729,7730
3730,7595
3731,15247
3732,3839
3733,7668
3734,3866
3735,7471
3736,3754
3737,3672
3738,7537
3739,3758
3740,3696
3741,3703
3742,3733
3743,3837
3744,11527
3745,3679
3746,3799
3747,10510
3748,4841
3749,11695
3750,7656
3751,3841
3752,4044
3753,11416
3754,11687
3755,11461
3756,7655
3757,3950
3758,3829
3759,7721
3760,15380
3761,7654
3762,3830
3763,3897
3764,7770
3765,3976
3766,11747
3767,11599
3768,3930
3769,7680
3770,3848
3771,7607
3772,3885
3773,7640
3774,7619
3775,3793
3776,3755
3777,3894
3778,11607
3779,11484
3780,3820
3781,3709
3782,3778
3783,7565
3784,3841
3785,3855
3786,7705
3787,3767
3788,7722
3789,7620
3790,4000
3791,3956
3792,7858
3793,7913
3794,15299
3795,7924
3796,3954
3797,3883
3798,3916
3799,3977
3800,15214
3801,7778
3802,7668
3803,4046
3804,11503
3805,3804
3806,3808
3807,3786
3808,3744
3809,3832
3810,7758
3811,3979
3812,11440
3813,4049
3814,4014
3815,7744
3816,4029
3817,15643
3818,7741
3819,4002
3820,15416
3821,4114
3822,3965
3823,11584
3824,7713
3825,3899
3826,7705
3827,3928
3828,7805
3829,11578
3830,4468
3831,7206
3832,4021
3833,3817
3834,3988
3835,3854
3836,3892
3837,7708
3838,7711
3839,7765
3840,7766
3841,3891
3842,4040
3843,7783
3844,4005
3845,11944
3846,11449
3847,11744
3848,3952
3849,7703
3850,7774
3851,7778
3852,3986
3853,3974
3854,7725
3855,3888
3856,7825
3857,4057
3858,7899
3859,3913
3860,7864
3861,7831
3862,4024
3863,7722
3864,4044
3865,3967
3866,4151
3867,8079
3868,11835
3869,11695
3870,4056
3871,7939
3872,4042
3873,4007
3874,8101
3875,11600
3876,7977
3877,4033
3878,4179
3879,15788
3880,11753
3881,4182
3882,7743
3883,4071
3884,8079
3885,11662
3886,11725
3887,7813
3888,4023
3889,11658
3890,3747
3891,4009
3892,4038
3893,3907
3894,8011
3895,8063
3896,7983
3897,11711
3898,7749
3899,4100
3900,11754
3901,4063
3902,7822
3903,7861
3904,15522
3905,4316
3906,7713
3907,4107
3908,7860
3909,11818
3910,7875
3911,4087
3912,3980
3913,7909
3914,11587
3915,4046
3916,4042
3917,4050
3918,8066
3919,11828
3920,7801
3921,7886
3922,3998
3923,4087
3924,11665
3925,3988
3926,4113
3927,11641
3928,4013
3929,7659
3930,3850
3931,3939
3932,3988
3933,7960
3934,8021
3935,7877
3936,7840
3937,8087
3938,16187
3939,7362
3940,7841
3941,3958
3942,4011
3943,3970
3944,7838
3945,8019
3946,7713
3947,4064
3948,4051
3949,4161
3950,7893
3951,7835
3952,7892
3953,8117
3954,7846
3955,3937
3956,4136
3957,7949
3958,7880
3959,7927
3960,4128
3961,4098
3962,7923
3963,7972
3964,15483
3965,4163
3966,7919
3967,8070
3968,7979
3969,11695
3970,4062
3971,3954
3972,3868
3973,4036
3974,3939
3975,4027
3976,4133
3977,7957
3978,4034
3979,4099
3980,7894
3981,7803
3982,3979
3983,4109
3984,4171
3985,4210
3986,11694
3987,7953
3988,4289
3989,8001
3990,4329
3991,15757
3992,4314
3993,11982
3994,8082
3995,11978
3996,8158
3997,8020
3998,12015
3999,4349
4000,19666
4001,15867
4002,8207
4003,8077
4004,4312
4005,8178
4006,11820
4007,4292
4008,7999
4009,11903
4010,8007
4011,4190
4012,8105
4013,4303
4014,8145
4015,11548
4016,8456
4017,4254
4018,11936
4019,8189
4020,8057
4021,4084
4022,8118
4023,7996
4024,4122
4025,8001
4026,4210
4027,8068
4028,8015
4029,7811
4030,4022
4031,4155
4032,4129
4033,4127
4034,15680
4035,3992
4036,4159
4037,7929
4038,7936
4039,8004
4040,11947
4041,4183
4042,4187
4043,4129
4044,7925
4045,4261
4046,4056
4047,4047
4048,7944
4049,4179
4050,4159
4051,15642
4052,4360
4053,4379
4054,11942
4055,4248
4056,7989
4057,11879
4058,4281
4059,4290
4060,8091
4061,8102
4062,11887
4063,8114
4064,4313
4065,4340
4066,8078
4067,8265
4068,11876
4069,8202
4070,12050
4071,4128
4072,8046
4073,8184
4074,15615
4075,4107
4076,4238
4077,4206
4078,7856
4079,8007
4080,4092
4081,4126
4082,7961
4083,4190
4084,4161
4085,8058
4086,4289
4087,8260
4088,15707
4089,8177
4090,8305
4091,11756
4092,4327
4093,4125
4094,4291
4095,8026
4096,4253
4097,7969
4098,4193
4099,4157
4100,4118
4101,4217
4102,4324
4103,8142
4104,12140
4105,8744
4106,7528
4107,8014
4108,4205
4109,4152
4110,11831
4111,4221
4112,4171
4113,8161
4114,4525
4115,8164
4116,11878
4117,8070
4118,4343
4119,4434
4120,8319
4121,13479
4122,10380
4123,4255
4124,4608
4125,15604
4126,4124
4127,8020
4128,4275
4129,4154
4130,8075
4131,11811
4132,4175
4133,4057
4134,4065
4135,4189
4136,4137
4137,7903
4138,4098
4139,4167
4140,4294
4141,4304
4142,4377
4143,12067
4144,15619
4145,4188
4146,4386
4147,8358
4148,8181
4149,8184
4150,8107
4151,4304
4152,8189
4153,15743
4154,4326
4155,8100
4156,4187
4157,4233
4158,8113
4159,8040
4160,4232
4161,4292
4162,8343
4163,11967
4164,4211
4165,4370
4166,11955
4167,4246
4168,4477
4169,15993
4170,4506
4171,15842
4172,8189
4173,8344
4174,12097
4175,4536
4176,16120
4177,12038
4178,8265
4179,8308
4180,11949
4181,8096
4182,4293
4183,11959
4184,4228
4185,4352
4186,4438
4187,8101
4188,4192
4189,4320
4190,4196
4191,12029
4192,8087
4193,8280
4194,8123
4195,4122
4196,4278
4197,4318
4198,4313
4199,4442
4200,8401
4201,15895
4202,15791
4203,4338
4204,8247
4205,4451
4206,4533
4207,15809
4208,4417
4209,8191
4210,8281
4211,8397
4212,16000
4213,16000
4214,8319
4215,4255
4216,8243
4217,4348
4218,8144
4219,4523
4220,4481
4221,8326
4222,12069
4223,4640
4224,19848
4225,12151
4226,4412
4227,11993
4228,4364
4229,4314
4230,4550
4231,12043
4232,8291
4233,8317
4234,12199
4235,12127
4236,4459
4237,8228
4238,4532
4239,8143
4240,8225
4241,8321
4242,4630
4243,12201
4244,8389
4245,12043
4246,4449
4247,8281
4248,4346
4249,8487
4250,12025
4251,12115
4252,4172
4253,4227
4254,4420
4255,4196
4256,8116
4257,4315
4258,4273
4259,8194
4260,4372
4261,4352
4262,4847
4263,7549
4264,4164
4265,4430
4266,8068
4267,4365
4268,4334
4269,4418
4270,12018
4271,4337
4272,4307
4273,4298
4274,4466
4275,8079
4276,4478
4277,8299
4278,4638
4279,12058
4280,4478
4281,4652
4282,12117
4283,8316
4284,12275
4285,8268
4286,4913
4287,7898
4288,8122
4289,8147
4290,8293
4291,8280
4292,4512
4293,15930
4294,12183
4295,11969
4296,4460
4297,4460
4298,8216
4299,8346
4300,8428
4301,8360
4302,4467
4303,4366
4304,4561
4305,8358
4306,16131
4307,8357
4308,8496
4309,16158
4310,8209
4311,8330
4312,5134
4313,11484
4314,4526
4315,8373
4316,8182
4317,4433
4318,8235
4319,4276
4320,8172
4321,4361
4322,4418
4323,8229
4324,4368
4325,4291
4326,4323
4327,4379
4328,8213
4329,11915
4330,4518
4331,4378
4332,8242
4333,4432
4334,8284
4335,8233
4336,8364
4337,12143
4338,4524
4339,4512
4340,4522
4341,12101
4342,4455
4343,4588
4344,8377
4345,8392
4346,8356
4347,8345
4348,8290
4349,8345
4350,15989
4351,4489
4352,8223
4353,7157
4354,9556
4355,8376
4356,8299
4357,4384
4358,4400
4359,15931
4360,8370
4361,4392
4362,4556
4363,8275
4364,8328
4365,4459
4366,8313
4367,4581
4368,12130
4369,4424
4370,4449
4371,8330
4372,8241
4373,8381
4374,8329
4375,4454
4376,4498
4377,12181
4378,8352
4379,4474
4380,12183
4381,4510
4382,4400
4383,4567
4384,12194
4385,8240
4386,8280
4387,8167
4388,4448
4389,8181
4390,4459
4391,4419
4392,4575
4393,12199
4394,8417
4395,8299
4396,8332
4397,8417
4398,8346
4399,12259
4400,4497
4401,4386
4402,4353
4403,4444
4404,8326
4405,4654
4406,12066
4407,4686
4408,8355
4409,8692
4410,16093
4411,8585
4412,12432
4413,8504
4414,19910
4415,8408
4416,4343
4417,8298
4418,4399
4419,8205
4420,4417
4421,4470
4422,4387
4423,4534
4424,4371
4425,4454
4426,4419
4427,4586
4428,4554
4429,12240
4430,8393
4431,8257
4432,8277
4433,4387
4434,4513
4435,8353
4436,4441
4437,4396
4438,8421
4439,16017
4440,4553
4441,8237
4442,4623
4443,12045
4444,8436
4445,4454
4446,4516
4447,8233
4448,4479
4449,4437
4450,4469
4451,4529
4452,12037
4453,4537
4454,4432
4455,4602
4456,4300
4457,4590
4458,4618
4459,4586
4460,8376
4461,4540
4462,12418
4463,12396
4464,15846
4465,4465
4466,4563
4467,4408
4468,4392
4469,4385
4470,4590
4471,4482
4472,4438
4473,12039
4474,4449
4475,4443
4476,4435
4477,4528
4478,4723
4479,15957
4480,4489
4481,8262
4482,4544
4483,8351
4484,8320
4485,4524
4486,8272
4487,4413
4488,4539
4489,4439
4490,4446
4491,4496
4492,4429
4493,4417
4494,4679
4495,4588
4496,4679
4497,12206
4498,4454
4499,4606
4500,8459
4501,4612
4502,8369
4503,8507
4504,5034
4505,12348
4506,16137
4507,4697
4508,8542
4509,4522
4510,4722
4511,8577
4512,8401
4513,4581
4514,4678
4515,4756
4516,8623
4517,8438
4518,4787
4519,16281
4520,4809
4521,4811
4522,16285
4523,8519
4524,4729
4525,8542
4526,8643
4527,12463
4528,11433
4529,5838
4530,8650
4531,4796
4532,8590
4533,12434
4534,8489
4535,4759
4536,12462
4537,4707
4538,4802
4539,4716
4540,8629
4541,4929
4542,11759
4543,9497
4544,16544
4545,12326
4546,4823
4547,8612
4548,5044
4549,16439
