dist,count_sum
2765,3070
2766,819
2767,846
2768,864
2769,3133
2770,3038
2771,755
2772,854
2773,917
2774,2996
2775,835
2776,3066
2777,3056
2778,797
2779,787
2780,776
2781,788
2782,783
2783,762
2784,783
2785,3070
2786,3071
2787,795
2788,773
2789,841
2790,787
2791,797
2792,751
2793,798
2794,855
2795,3097
2796,836
2797,3097
2798,840
2799,3122
2800,3100
2801,846
2802,916
2803,3134
2804,890
2805,918
2806,904
2807,5293
2808,818
2809,3170
2810,879
2811,853
2812,5396
2813,997
2814,3167
2815,5388
2816,895
2817,861
2818,871
2819,832
2820,897
2821,908
2822,5414
2823,3121
2824,3131
2825,3127
2826,927
2827,3084
2828,5414
2829,884
2830,910
2831,3167
2832,3129
2833,869
2834,3076
2835,884
2836,773
2837,812
2838,827
2839,866
2840,3082
2841,785
2842,830
2843,844
2844,3073
2845,790
2846,795
2847,815
2848,891
2849,829
2850,3140
2851,911
2852,823
2853,920
2854,3172
2855,879
2856,972
2857,3200
2858,3176
2859,5420
2860,923
2861,949
2862,894
2863,928
2864,3238
2865,5463
2866,5401
2867,946
2868,3275
2869,899
2870,989
2871,5389
2872,3106
2873,855
2874,888
2875,869
2876,5366
2877,820
2878,852
2879,821
2880,837
2881,849
2882,849
2883,852
2884,3065
2885,855
2886,913
2887,3085
2888,822
2889,812
2890,848
2891,829
2892,832
2893,805
2894,3092
2895,851
2896,898
2897,3114
2898,883
2899,900
2900,873
2901,857
2902,864
2903,879
2904,3150
2905,5383
2906,3082
2907,836
2908,912
2909,870
2910,851
2911,878
2912,3124
2913,973
2914,941
2915,5331
2916,878
2917,3193
2918,866
2919,887
2920,978
2921,5450
2922,5342
2923,3161
2924,902
2925,889
2926,980
2927,5424
2928,3216
2929,912
2930,3206
2931,926
2932,3164
2933,3110
2934,3099
2935,3186
2936,824
2937,787
2938,809
2939,804
2940,858
2941,840
2942,792
2943,819
2944,814
2945,868
2946,799
2947,823
2948,838
2949,821
2950,829
2951,849
2952,844
2953,846
2954,857
2955,3001
2956,883
2957,911
2958,851
2959,853
2960,5314
2961,930
2962,3120
2963,821
2964,857
2965,835
2966,905
2967,3042
2968,897
2969,971
2970,5248
2971,839
2972,861
2973,881
2974,809
2975,859
2976,868
2977,886
2978,3142
2979,850
2980,834
2981,822
2982,3045
2983,914
2984,835
2985,819
2986,803
2987,764
2988,815
2989,874
2990,3046
2991,859
2992,856
2993,837
2994,911
2995,909
2996,937
2997,3079
2998,904
2999,3153
3000,936
3001,3138
3002,854
3003,926
3004,864
3005,881
3006,927
3007,933
3008,925
3009,3210
3010,5459
3011,3226
3012,3235
3013,3167
3014,882
3015,960
3016,979
3017,3104
3018,895
3019,984
3020,9888
3021,924
3022,3134
3023,884
3024,846
3025,901
3026,3174
3027,816
3028,801
3029,885
3030,877
3031,847
3032,921
3033,3148
3034,862
3035,844
3036,972
3037,3188
3038,936
3039,5418
3040,872
3041,817
3042,881
3043,831
3044,885
3045,904
3046,884
3047,5405
3048,3147
3049,3216
3050,947
3051,3090
3052,910
3053,881
3054,913
3055,3087
3056,883
3057,900
3058,3139
3059,881
3060,872
3061,883
3062,870
3063,3096
3064,866
3065,817
3066,849
3067,850
3068,3079
3069,914
3070,867
3071,852
3072,849
3073,934
3074,871
3075,901
3076,916
3077,963
3078,3119
3079,857
3080,965
3081,893
3082,991
3083,7834
3084,5464
3085,1015
3086,988
3087,5495
3088,3186
3089,3238
3090,3241
3091,943
3092,984
3093,3285
3094,897
3095,5455
3096,3210
3097,930
3098,986
3099,930
3100,936
3101,947
3102,3245
3103,976
3104,3207
3105,1032
3106,5555
3107,3277
3108,970
3109,5399
3110,1010
3111,967
3112,3234
3113,1050
3114,3186
3115,980
3116,3182
3117,983
3118,1044
3119,3153
3120,1007
3121,3166
3122,967
3123,3220
3124,966
3125,3249
3126,3215
3127,965
3128,996
3129,3224
3130,3148
3131,996
3132,932
3133,906
3134,893
3135,3195
3136,1009
3137,3206
3138,916
3139,970
3140,928
3141,896
3142,939
3143,3230
3144,989
3145,5461
3146,947
3147,885
3148,954
3149,3124
3150,862
3151,944
3152,902
3153,869
3154,931
3155,875
3156,3133
3157,964
3158,3146
3159,955
3160,911
3161,972
3162,3524
3163,2900
3164,917
3165,972
3166,3198
3167,3230
3168,995
3169,888
3170,982
3171,1030
3172,996
3173,5378
3174,885
3175,940
3176,978
3177,934
3178,1024
3179,3238
3180,984
3181,968
3182,3266
3183,3295
3184,1004
3185,1061
3186,5574
3187,3274
3188,977
3189,1018
3190,983
3191,1083
3192,5550
3193,3313
3194,3206
3195,996
3196,951
3197,976
3198,978
3199,1009
3200,3294
3201,933
3202,1016
3203,3267
3204,3271
3205,1100
3206,3364
3207,7757
3208,3216
3209,1052
3210,3272
3211,5504
3212,1081
3213,3264
3214,3270
3215,1011
3216,964
3217,991
3218,954
3219,1033
3220,1036
3221,3321
3222,3309
3223,5494
3224,976
3225,3229
3226,993
3227,1102
3228,5438
3229,971
3230,957
3231,943
3232,3162
3233,973
3234,3212
3235,950
3236,929
3237,966
3238,965
3239,901
3240,961
3241,1092
3242,3144
3243,1047
3244,5486
3245,3338
3246,5498
3247,987
3248,950
3249,1050
3250,3215
3251,950
3252,969
3253,926
3254,925
3255,3178
3256,917
3257,936
3258,917
3259,978
3260,945
3261,935
3262,1027
3263,3192
3264,3285
3265,1066
3266,3250
3267,3247
3268,952
3269,986
3270,1005
3271,3201
3272,1022
3273,3218
3274,1010
3275,930
3276,1031
3277,3187
3278,952
3279,3224
3280,3278
3281,1011
3282,975
3283,921
3284,932
3285,955
3286,3215
3287,989
3288,947
3289,925
3290,917
3291,933
3292,970
3293,975
3294,984
3295,950
3296,1021
3297,967
3298,1019
3299,3241
3300,1005
3301,1079
3302,5537
3303,1413
3304,2912
3305,1065
3306,3242
3307,1055
3308,1022
3309,3280
3310,976
3311,1044
3312,3283
3313,1057
3314,3343
3315,3215
3316,3306
3317,3306
3318,1033
3319,3227
3320,1027
3321,3229
3322,1014
3323,1005
3324,1033
3325,967
3326,3279
3327,1012
3328,1051
3329,1105
3330,3280
3331,3269
3332,1015
3333,1065
3334,3395
3335,7863
3336,5503
3337,3215
3338,1036
3339,3271
3340,1067
3341,3284
3342,1063
3343,3235
3344,3349
3345,3273
3346,1017
3347,5644
3348,1083
3349,5515
3350,1036
3351,1033
3352,998
3353,964
3354,1432
3355,5208
3356,1068
3357,3287
3358,984
3359,996
3360,958
3361,968
3362,3334
3363,1033
3364,3240
3365,3252
3366,1003
3367,1042
3368,3222
3369,995
3370,981
3371,1024
3372,3360
3373,5424
3374,964
3375,1010
3376,1031
3377,1051
3378,3218
3379,1027
3380,1020
3381,1162
3382,5543
3383,1061
3384,3220
3385,971
3386,1006
3387,1095
3388,965
3389,1002
3390,1049
3391,1119
3392,3256
3393,3234
3394,1009
3395,1020
3396,3415
3397,3355
3398,5574
3399,1102
3400,1064
3401,3235
3402,3371
3403,5528
3404,1085
3405,3326
3406,974
3407,989
3408,1021
3409,985
3410,1047
3411,1021
3412,3296
3413,1081
3414,5558
3415,1044
3416,3258
3417,991
3418,1105
3419,3362
3420,1032
3421,1073
3422,1117
3423,3394
3424,7860
3425,3284
3426,1065
3427,1015
3428,5517
3429,1059
3430,1042
3431,959
3432,1021
3433,1002
3434,1041
3435,1131
3436,5482
3437,1017
3438,3238
3439,976
3440,1030
3441,1051
3442,3317
3443,1030
3444,1025
3445,1025
3446,1056
3447,3252
3448,1082
3449,1039
3450,3333
3451,5631
3452,1160
3453,3306
3454,3446
3455,7868
3456,1137
3457,3277
3458,1092
3459,1051
3460,3247
3461,1062
3462,1073
3463,3263
3464,1206
3465,3319
3466,3324
3467,1134
3468,3294
3469,1103
3470,3300
3471,3407
3472,3314
3473,1141
3474,3305
3475,1008
3476,1088
3477,3260
3478,1052
3479,1075
3480,1001
3481,3278
3482,1040
3483,1044
3484,1082
3485,3321
3486,1046
3487,3230
3488,1027
3489,1047
3490,3140
3491,985
3492,988
3493,942
3494,980
3495,1003
3496,1021
3497,5474
3498,984
3499,934
3500,900
3501,966
3502,1062
3503,1064
3504,3219
3505,1001
3506,1029
3507,937
3508,1032
3509,3318
3510,3444
3511,5615
3512,3297
3513,5587
3514,1099
3515,1076
3516,3228
3517,978
3518,1001
3519,1035
3520,1046
3521,972
3522,1072
3523,3266
3524,1014
3525,1002
3526,1082
3527,5549
3528,1033
3529,1022
3530,3353
3531,1029
3532,998
3533,988
3534,972
3535,913
3536,1039
3537,1009
3538,1060
3539,1034
3540,3226
3541,995
3542,1079
3543,1186
3544,5544
3545,1134
3546,5462
3547,1049
3548,1153
3549,3321
3550,1046
3551,1095
3552,3294
3553,1040
3554,1007
3555,1021
3556,3300
3557,1163
3558,7815
3559,1056
3560,1071
3561,3216
3562,1020
3563,3241
3564,1020
3565,3257
3566,1007
3567,996
3568,1071
3569,932
3570,1076
3571,3277
3572,3326
3573,3323
3574,1080
3575,1060
3576,984
3577,1083
3578,3265
3579,1098
3580,3324
3581,1019
3582,3340
3583,1020
3584,1037
3585,5540
3586,1035
3587,1028
3588,945
3589,1026
3590,1041
3591,986
3592,932
3593,1096
3594,3216
3595,1023
3596,3328
3597,1049
3598,1028
3599,1003
3600,1007
3601,1036
3602,992
3603,1075
3604,5541
3605,1111
3606,5580
3607,1458
3608,3013
3609,1071
3610,1157
3611,3301
3612,1079
3613,3285
3614,1091
3615,3312
3616,1075
3617,3354
3618,3294
3619,3321
3620,1106
3621,3290
3622,3348
3623,1080
3624,1081
3625,3217
3626,1074
3627,3226
3628,1021
3629,1102
3630,1086
3631,1002
3632,1065
3633,1064
3634,5591
3635,994
3636,1139
3637,3303
3638,3304
3639,1025
3640,1077
3641,3329
3642,1101
3643,3352
3644,1219
3645,5531
3646,1040
3647,1092
3648,3274
3649,3306
3650,1058
3651,1081
3652,1017
3653,3216
3654,1105
3655,1011
3656,993
3657,1045
3658,990
3659,3256
3660,984
3661,1030
3662,1035
3663,1054
3664,3240
3665,1059
3666,978
3667,3333
3668,1053
3669,1100
3670,3271
3671,1028
3672,1125
3673,3230
3674,976
3675,1041
3676,1000
3677,998
3678,994
3679,1013
3680,973
3681,1052
3682,946
3683,1064
3684,1001
3685,1081
3686,1034
3687,1044
3688,5559
3689,1098
3690,1055
3691,1079
3692,1017
3693,1148
3694,5497
3695,3258
3696,3335
3697,1045
3698,1036
3699,1016
3700,3320
3701,1081
3702,1028
3703,981
3704,1023
3705,3274
3706,1110
3707,3290
3708,1014
3709,1090
3710,3284
3711,1158
3712,3372
3713,3340
3714,1065
3715,1130
3716,3304
3717,1064
3718,1093
3719,1093
3720,3341
3721,1122
3722,3329
3723,1046
3724,1126
3725,1133
3726,1139
3727,3411
3728,5598
3729,1137
3730,3266
3731,3261
3732,1067
3733,1136
3734,1083
3735,3331
3736,1040
3737,1072
3738,3336
3739,1072
3740,1078
3741,1047
3742,1044
3743,1121
3744,3315
3745,1064
3746,1120
3747,3364
3748,1128
3749,5711
3750,3278
3751,1051
3752,1048
3753,1054
3754,3366
3755,3256
3756,1002
3757,1083
3758,1082
3759,3279
3760,5587
3761,1015
3762,1006
3763,1114
3764,3379
3765,1157
3766,3397
3767,3373
3768,1072
3769,1029
3770,1077
3771,3333
3772,1091
3773,1056
3774,3270
3775,1066
3776,1052
3777,1155
3778,5549
3779,3296
3780,1064
3781,1028
3782,965
3783,996
3784,1006
3785,1032
3786,3302
3787,1005
3788,1047
3789,1019
3790,1029
3791,1050
3792,3328
3793,1149
3794,5558
3795,1139
3796,1092
3797,1062
3798,1100
3799,1114
3800,5544
3801,1075
3802,3301
3803,1029
3804,1052
3805,1035
3806,997
3807,1046
3808,1009
3809,1033
3810,1050
3811,1059
3812,1009
3813,1118
3814,1166
3815,3304
3816,1109
3817,3422
3818,3385
3819,1096
3820,3346
3821,1079
3822,1020
3823,1069
3824,1038
3825,1109
3826,3356
3827,1137
3828,1106
3829,5575
3830,1439
3831,3021
3832,1145
3833,1036
3834,1132
3835,1020
3836,988
3837,1053
3838,1050
3839,3304
3840,3368
3841,1065
3842,1146
3843,3407
3844,1066
3845,5664
3846,1097
3847,1159
3848,1036
3849,1034
3850,1081
3851,3380
3852,1110
3853,1164
3854,3383
3855,1126
3856,3374
3857,1118
3858,1095
3859,1095
3860,1227
3861,3315
3862,1145
3863,3332
3864,1140
3865,1097
3866,1183
3867,3446
3868,1185
3869,5712
3870,1158
3871,3393
3872,1112
3873,1133
3874,1205
3875,3396
3876,3406
3877,1148
3878,1206
3879,5748
3880,5684
3881,1245
3882,3373
3883,1167
3884,3448
3885,3460
3886,3471
3887,3439
3888,1086
3889,3334
3890,1030
3891,1076
3892,1143
3893,1062
3894,1123
3895,1228
3896,1219
3897,3437
3898,3382
3899,1187
3900,5653
3901,1079
3902,1124
3903,1204
3904,5656
3905,1329
3906,3307
3907,1201
3908,3397
3909,5694
3910,1214
3911,1172
3912,1222
3913,3437
3914,5606
3915,1111
3916,1169
3917,1089
3918,1156
3919,3433
3920,1153
3921,3364
3922,1115
3923,1100
3924,3399
3925,1117
3926,1145
3927,3332
3928,1114
3929,1079
3930,1019
3931,1103
3932,1139
3933,3382
3934,1170
3935,3383
3936,3338
3937,1219
3938,3751
3939,3052
3940,3391
3941,1062
3942,1166
3943,1131
3944,1127
3945,3410
3946,3350
3947,1157
3948,1079
3949,1173
3950,1126
3951,3321
3952,1056
3953,1098
3954,1083
3955,1028
3956,1087
3957,1131
3958,1104
3959,1109
3960,1059
3961,1094
3962,1147
3963,3447
3964,5680
3965,1219
3966,3443
3967,3501
3968,3478
3969,5642
3970,1147
3971,1101
3972,1081
3973,1160
3974,1049
3975,1192
3976,1137
3977,3379
3978,1135
3979,1122
3980,1094
3981,1117
3982,1050
3983,1125
3984,1174
3985,1235
3986,5613
3987,1172
3988,1190
3989,3385
3990,1224
3991,5656
3992,1216
3993,3489
3994,1142
3995,3498
3996,3446
3997,1163
3998,3498
3999,1256
4000,7934
4001,5654
4002,1192
4003,1167
4004,1198
4005,1117
4006,1164
4007,1167
4008,3451
4009,5650
4010,1211
4011,1158
4012,3441
4013,1181
4014,1177
4015,3417
4016,1280
4017,1283
4018,3505
4019,3504
4020,3537
4021,1171
4022,3490
4023,3477
4024,1230
4025,1155
4026,1160
4027,1250
4028,3497
4029,3401
4030,1130
4031,1139
4032,1206
4033,1245
4034,7953
4035,1165
4036,1233
4037,3406
4038,3436
4039,3520
4040,5740
4041,1195
4042,1154
4043,1181
4044,1153
4045,1173
4046,1202
4047,1109
4048,3449
4049,1150
4050,1227
4051,7953
4052,1279
4053,1181
4054,3482
4055,1135
4056,1158
4057,3439
4058,1161
4059,1209
4060,1169
4061,1210
4062,3443
4063,1171
4064,1181
4065,1225
4066,1217
4067,3537
4068,5832
4069,3550
4070,5805
4071,1191
4072,3474
4073,3458
4074,3402
4075,1141
4076,1179
4077,1130
4078,3334
4079,1165
4080,1069
4081,1109
4082,1119
4083,1126
4084,1121
4085,1097
4086,1166
4087,1162
4088,3360
4089,3390
4090,1213
4091,1094
4092,1132
4093,1132
4094,1154
4095,1135
4096,1129
4097,1127
4098,1201
4099,1183
4100,1153
4101,1180
4102,1251
4103,3535
4104,3596
4105,3402
4106,1215
4107,3416
4108,1197
4109,1191
4110,5676
4111,1163
4112,1111
4113,3450
4114,1216
4115,1188
4116,3444
4117,3409
4118,1261
4119,1275
4120,3499
4121,4386
4122,2475
4123,1157
4124,1299
4125,3364
4126,1203
4127,3441
4128,1218
4129,1180
4130,1263
4131,5634
4132,1174
4133,1088
4134,1081
4135,1161
4136,1167
4137,3385
4138,1114
4139,1179
4140,1202
4141,1191
4142,1220
4143,3466
4144,5725
4145,1191
4146,1187
4147,3605
4148,3444
4149,3447
4150,1236
4151,1212
4152,1190
4153,3445
4154,1147
4155,1133
4156,1168
4157,1235
4158,3463
4159,3469
4160,1196
4161,1223
4162,3578
4163,5710
4164,1239
4165,1240
4166,5729
4167,1151
4168,1265
4169,5713
4170,1312
4171,5753
4172,1167
4173,3445
4174,1206
4175,1241
4176,5789
4177,5683
4178,1199
4179,1179
4180,1185
4181,1187
4182,1219
4183,5663
4184,1188
4185,1219
4186,1256
4187,3383
4188,1099
4189,1172
4190,1062
4191,1160
4192,1102
4193,1188
4194,1173
4195,1131
4196,1225
4197,1186
4198,1193
4199,1199
4200,1322
4201,5741
4202,5720
4203,1260
4204,3509
4205,1356
4206,1297
4207,5703
4208,1291
4209,3460
4210,3451
4211,3550
4212,5814
4213,3540
4214,3480
4215,1236
4216,3505
4217,1251
4218,3479
4219,1301
4220,1213
4221,1218
4222,3450
4223,1244
4224,5719
4225,3544
4226,1268
4227,5714
4228,1249
4229,1168
4230,1227
4231,3450
4232,3490
4233,3449
4234,1178
4235,1192
4236,1157
4237,1171
4238,1158
4239,1197
4240,1163
4241,1203
4242,1237
4243,3451
4244,1245
4245,3472
4246,1243
4247,1221
4248,1259
4249,3651
4250,5670
4251,3493
4252,1193
4253,1179
4254,1251
4255,1174
4256,3427
4257,1169
4258,1207
4259,3447
4260,1212
4261,1149
4262,1551
4263,3044
4264,1148
4265,1246
4266,3414
4267,1247
4268,1282
4269,1269
4270,5723
4271,1196
4272,1246
4273,1201
4274,1303
4275,3442
4276,1231
4277,1162
4278,1274
4279,3487
4280,1239
4281,1338
4282,3614
4283,3541
4284,5774
4285,1264
4286,1676
4287,3188
4288,3452
4289,3476
4290,3559
4291,3582
4292,1262
4293,3437
4294,1297
4295,5656
4296,1253
4297,1239
4298,1237
4299,3492
4300,3564
4301,3511
4302,1219
4303,1236
4304,1312
4305,3421
4306,3538
4307,1348
4308,1290
4309,5871
4310,3451
4311,1234
4312,1269
4313,3508
4314,1224
4315,3450
4316,1237
4317,1247
4318,3448
4319,1091
4320,1212
4321,1194
4322,1198
4323,3449
4324,1209
4325,1218
4326,1251
4327,1226
4328,1266
4329,5658
4330,1255
4331,1162
4332,3481
4333,1201
4334,3542
4335,3538
4336,3559
4337,3496
4338,1224
4339,1198
4340,1240
4341,3422
4342,1214
4343,1238
4344,1214
4345,1228
4346,1258
4347,1246
4348,1254
4349,3597
4350,5678
4351,1150
4352,1143
4353,1137
4354,1280
4355,1257
4356,3491
4357,1207
4358,1166
4359,5731
4360,3533
4361,1201
4362,1216
4363,1247
4364,3503
4365,1245
4366,1257
4367,1293
4368,3472
4369,1176
4370,1225
4371,3523
4372,1247
4373,1273
4374,1284
4375,1218
4376,1289
4377,5842
4378,3504
4379,1303
4380,5798
4381,1247
4382,1209
4383,1210
4384,1242
4385,1231
4386,3524
4387,3471
4388,1256
4389,3466
4390,1244
4391,1206
4392,1274
4393,3503
4394,1279
4395,3527
4396,3539
4397,1211
4398,1319
4399,5734
4400,1248
4401,1172
4402,1189
4403,1284
4404,3495
4405,1223
4406,3418
4407,1297
4408,3446
4409,1281
4410,3487
4411,3645
4412,5878
4413,1328
4414,5772
4415,3499
4416,1160
4417,1254
4418,1242
4419,3453
4420,1202
4421,1261
4422,1226
4423,1296
4424,1269
4425,1220
4426,1215
4427,1237
4428,1260
4429,5839
4430,3518
4431,1239
4432,3512
4433,1167
4434,1267
4435,3539
4436,1230
4437,1214
4438,3506
4439,3456
4440,1250
4441,3464
4442,1293
4443,5696
4444,3571
4445,1219
4446,1231
4447,3429
4448,1203
4449,1172
4450,1194
4451,1184
4452,1159
4453,1183
4454,1138
4455,1193
4456,1088
4457,1219
4458,1216
4459,1190
4460,1156
4461,1213
4462,3456
4463,3462
4464,1202
4465,1129
4466,1235
4467,1223
4468,1114
4469,1135
4470,1232
4471,1169
4472,1146
4473,3426
4474,1157
4475,1159
4476,1137
4477,1169
4478,1168
4479,1147
4480,1130
4481,1167
4482,1163
4483,1168
4484,1159
4485,1141
4486,1160
4487,1133
4488,1238
4489,1208
4490,1144
4491,1193
4492,1138
4493,1172
4494,1298
4495,1212
4496,1308
4497,3407
4498,1179
4499,1194
4500,1173
4501,1210
4502,1189
4503,3434
4504,1347
4505,3505
4506,3458
4507,1249
4508,1269
4509,1215
4510,1248
4511,3436
4512,1231
4513,1183
4514,1244
4515,1283
4516,1226
4517,1193
4518,1318
4519,5725
4520,1217
4521,1295
4522,5737
4523,1250
4524,1199
4525,1260
4526,1239
4527,1326
4528,3517
4529,1265
4530,1309
4531,1205
4532,1226
4533,1283
4534,3505
4535,1325
4536,3509
4537,1205
4538,1256
4539,1236
4540,1208
4541,1326
4542,3172
4543,3952
4544,5936
4545,1221
4546,1292
4547,1278
4548,1350
4549,3582
4550,5797
4551,1245
4552,3526
4553,1351
4554,1229
4555,1230
4556,1257
4557,1228
4558,1314
4559,3604
4560,3521
4561,1273
4562,5757
4563,1223
4564,1269
4565,1301
4566,1241
4567,1242
4568,1272
4569,1351
4570,3571
4571,3633
4572,1255
4573,1352
4574,3633
4575,3612
4576,1329
4577,3518
4578,3568
4579,1325
4580,3593
4581,3588
4582,1283
4583,1319
4584,1314
4585,1313
4586,5805
4587,1382
4588,5788
4589,1321
4590,1316
4591,3578
4592,1299
4593,1370
4594,3566
4595,1363
4596,3735
4597,8121
4598,1375
4599,1356
4600,1313
4601,1314
4602,3522
4603,1288
4604,1303
4605,1332
4606,3503
4607,1260
4608,1285
4609,3604
4610,1383
4611,3551
4612,1265
4613,1270
4614,1186
4615,1262
4616,1288
4617,1307
4618,1321
4619,1276
4620,1315
4621,3594
4622,1288
4623,3543
4624,1252
4625,1328
4626,1414
4627,5842
4628,1386
4629,1300
4630,1332
4631,1380
4632,3480
4633,1346
4634,1217
4635,3440
4636,1314
4637,1208
4638,1251
4639,1278
4640,5822
4641,1297
4642,1256
4643,3513
4644,1325
4645,1228
4646,1285
4647,1352
4648,3519
4649,1357
4650,3638
4651,5912
4652,1335
4653,1276
4654,1310
4655,1389
4656,1300
4657,1317
4658,1263
4659,3628
4660,1388
4661,3557
4662,1339
4663,1284
4664,1322
4665,3640
4666,3649
4667,1293
4668,1390
4669,5854
4670,1302
4671,1319
4672,1362
4673,3663
4674,1324
4675,1435
4676,3507
4677,1351
4678,1337
4679,3554
4680,1411
4681,1394
4682,3717
4683,3600
4684,1408
4685,1478
4686,8110
4687,1449
4688,3606
4689,1419
4690,3643
4691,3577
4692,1345
4693,1374
4694,1439
4695,1382
4696,3636
4697,1406
4698,5829
4699,3625
4700,3720
4701,3665
4702,3603
4703,1342
4704,1275
4705,1385
4706,1383
4707,3495
4708,1286
4709,1332
4710,1309
4711,1356
4712,1269
4713,1364
4714,1361
4715,1324
4716,3579
4717,1346
4718,1405
4719,1411
4720,3562
4721,1241
4722,3547
4723,1311
4724,1355
4725,3610
4726,1310
4727,1358
4728,1261
4729,1331
4730,1340
4731,3547
4732,3487
4733,3401
4734,1631
4735,1368
4736,3633
4737,1367
4738,3571
4739,1287
4740,1302
4741,3615
4742,1259
4743,1323
4744,1341
4745,1360
4746,3618
4747,3638
4748,1361
4749,1351
4750,1374
4751,1319
4752,3687
4753,3636
4754,1385
4755,1478
4756,3657
4757,5882
4758,1418
4759,1470
4760,1474
4761,1426
4762,5981
4763,5937
4764,1370
4765,1451
4766,3643
4767,1328
4768,1337
4769,1390
4770,1442
4771,3552
4772,1273
4773,1343
4774,1380
4775,3615
4776,3677
4777,1384
4778,1315
4779,1345
4780,1351
4781,1399
4782,3645
4783,1322
4784,1285
4785,1299
4786,1364
4787,1321
4788,1455
4789,3549
4790,1346
4791,1374
4792,1353
4793,1471
4794,5701
4795,1482
4796,1422
4797,3544
4798,1376
4799,1409
4800,3637
4801,1387
4802,3620
4803,1378
4804,1386
4805,3703
4806,3703
